"lang"
{
	"Language"		"English"
		"treasure_international_2018"				"<font color='#b28a33'>International 2018</font>"
		"treasure_international_2019"				"<font color='#b28a33'>International 2019</font>"
		"treasure_newbloom"							"<font color='#8847ff'>New Bloom</font>"
		"treasure_emotes_basic"						"<font color='#a7b2ce'>Emote Pack</font>"
		"treasure_emotes_basic_description"			"Contains the basic tools to express yourself."
		"treasure_emotes_deluxe"					"<font color='#5a92cd'>Deluxe Emote Pack</font>"
		"treasure_emotes_deluxe_description"		"Style on your opponents with more flair than ever!"

		"Treasures"		"Treasures"
		"Auras"			"Hero Auras"
		"Pets"			"Pets"
		"KillEffects"	"Kill Effects"
		"DuelEffects"	"Duel Effects"
		"BetEffects"	"Bet Effects"
		"Effigies"		"Effigies"
		"SpellEffects"	"Spell Effects"
		"Items"			"Items"
		"Barrages"		"Barrage"
		"ChatWheels"	"Chat Wheel"
		"Interfaces"	"Interface"
		"Specials"		"Special"
		"HeroTrails"	"Hero Trails"
		"CosmeticAbilities"	"Cosmetic Ability"
		"Sprays"	"Sprays"

		"Treasures_description"		"Every treasure hides unique secrets!"
		"Auras_description"			"Stand out from the crowd with your own glow!"
		"Pets_description"			"This loyal pet will follow you to any war!"
		"KillEffects_description"	"Killing can be beautiful and magic!"
		"DuelEffects_description"	"Arrange a party after another victory!"
		"BetEffects_description"	"Arrange a feast! If, of course, you won enough gold"
		"Effigies_description"		"Default Effigies description goes here"
		"SpellEffects_description"	"Default abilities will take unusual and magic effects"
		"Items_description"			"Default items will take unusual and magic effects"
		"Barrages_description"		"Set yourself apart from the news feed!"
		"ChatWheels_description"	"Default Chat Wheels description goes here"
		"Interfaces_description"	"Default Interface description goes here"
		"Specials_description"		"Default Special description goes here"
		"CosmeticAbilities_description"		"Abilities that will allow you to have a party!"
		"Sprays_description"			"Show your emotions to others!"

		"nothing_for_now"		"IN DEVELOPMENT"
		"equip"					"EQUIP"
		"equipped"				"EQUIPPED"
		"open_treasure"			"OPEN"
		"SupporterState_1"		"BOOST"
		"SupporterState_2"		"GOLD BOOST"

		"Treasure"				"IN TREASURE"
		"DOTAU_MMR"				"MMR ##mmr_min## +"
		"Coins"					"##cost## GLORY"
		"Money"					"$##cost##"

		"duplicate_item_info"	"A duplicate! It has been automatically converted to "
		"duplicate_item_back"	"."

		"spin_header"	"OPENING TREASURE CHEST"
		"spin_again"	"Spin Again"
		"spin_close"	"Done"
		"spin_received"	"YOU RECEIVED  "
		"spin_skip"		"SKIP"
		"spin_treasures_left"	"##tries## treasures left"

		"boost_time_left_day"	"##time## days left"
		"boost_time_left_hour"	"##time## hours left"
		"boost_time_left_min"	"##time## min left"
		"boost_time_left_sec"	"##time## sec left"

		"collection_sort_rarity_up"		"Most common first"
		"collection_sort_rarity_down"	"Most rare first"
		"collection_sort_default"		  "Default"

		"eng_game_description_full"		"You can end the game now, or continue playing against creeps. This will not affect your rank."
		"eng_game_description_not_full"	"You can end the game now, or watch how other players are playing."

		"rounds"	"Rounds"
		"top"		"Placed TOP"
		"roshan_killed"		"Defeated Roshan"
		"finish_game"	"FINISH GAME"
		"keep_playing"	"KEEP PLAYING"

		"end_game_not_won"	"You placed ##place##"
		"end_game_won"		"YOU WON THE GAME"

		"end_game_place_1"		"1st!"
		"end_game_place_2"		"2nd!"
		"end_game_place_3"		"3rd!"
		"end_game_place_4"		"4th"
		"end_game_place_5"		"5th"
		"end_game_place_6"		"6th"
		"end_game_place_7"		"7th"
		"end_game_place_8"		"8th"
		"end_game_place_9"		"9th"
		"end_game_place_10"		"10th"

		// Collection

		// Collection: Auras
		"diretide_emblem_yellow"						"Enigmatic Emblem (Yellow)"
		"diretide_emblem_yellow_description"			"The Enigmatic Emblem (Yellow) imbues its chosen bearers with an exclusive emblem."
		"diretide_emblem_red"							"Enigmatic Emblem (Red)"
		"diretide_emblem_red_description"				"The Enigmatic Emblem (Red) imbues its chosen bearers with an exclusive emblem."
		"diretide_emblem_green"							"Enigmatic Emblem (Green)"
		"diretide_emblem_green_description"				"The Enigmatic Emblem (Green) imbues its chosen bearers with an exclusive emblem."
		"diretide_emblem_blue"							"Enigmatic Emblem (Blue)"
		"diretide_emblem_blue_description"				"The Enigmatic Emblem (Blue) imbues its chosen bearers with an exclusive emblem."
		"crystal_emblem"								"Crystal Emblem"
		"crystal_emblem_description"					"The Crystal Emblem imbues its chosen bearers with an exclusive emblem."
		"overgrown_emblem"								"Overgrown Emblem"
		"overgrown_emblem_description"					"The Overgrown Emblem imbues its chosen bearers with an exclusive emblem."
		"sunken_emblem"									"Sunken Emblem"
		"sunken_emblem_description"						"The Sunken Emblem imbues its chosen bearers with an exclusive emblem."
		"divinity_emblem"								"Emblem of Divinity"
		"divinity_emblem_description"					"A symbol of regality, awarded to the most distinguished heroes in the realm."
		"test_aura_3_treasure"							"Spectral Essence"
		"test_aura_3_treasure_description"				"The aura exuded by entities aligned with the other side."
		"test_aura_2_mmr1700"							"Arcane Essence"
		"test_aura_2_mmr1700_description"				"The aura exuded by those with overwhelming magic power."
		"test_aura_1_sup1"								"Bladeleaf Essence"
		"test_aura_1_sup1_description"					"The aura exuded by fiercely loyal warriors."
		"fountain_effect_ti6"							"Fountain Aura (2016)"
		"fountain_effect_ti6_description"				"Fountain Effect as Aura from The International 2016"
		"fountain_effect_ti7"							"Fountain Aura (2017)"
		"fountain_effect_ti7_description"				"Fountain Effect as Aura from The International 2017"
		"fountain_effect_ti8"							"Fountain Aura (2018)"
		"fountain_effect_ti8_description"				"Fountain Effect as Aura from The International 2018"
		"fountain_effect_ti9"							"Fountain Aura (2019)"
		"fountain_effect_ti9_description"				"Fountain Effect as Aura from The International 2019"
		"newbloom"										"Newbloom Aura"
		"newbloom_description"							"Celebrate the Lunar New Year with the Newbloom Aura!"

		// Collection: pets
		"chicken_pet"									"Cluckles the Brave"
		"chicken_pet_description"						"Many critters can be trained to ferry tools into battle."
		"roshan_pet"									"Elder Roshan"
		"roshan_pet_description"						"Small, elder and flying. He will steal your cheese"
		"blue_dragon"									"Ice Dragon Whelp"
		"red_dragon"									"Fire Dragon Whelp"
		"gold_dragon"									"Gold Dragon Whelp"
		"platinum_roshan"								"Baby Roshan (Platinum)"
		"platinum_roshan_description"					"He's just a little guy! He doesn't know any better."
		"pet_spider"									"Itsy"
		"pet_spider_description"						"Her enormous elder siblings click their mandibles and roll their many eyes at their sister's puny proportions."
		"devourling"									"Devourling"
		"devourling_description"						"An oddly-distorted quintessence, never far from hand..."
		"Seekling"										"Seekling"
		"seekling_description"							"Even the Hound of the Flayed Twins entered his calling as a mere pup, tending to his predecessor's needs."
		"pudgling"										"Pudgling"
		"pudgling_description"							"There's them that says a well-fed lad's a happy lad. They never met Pudge."
		"doomling"										"Doomling"
		"doomling_description"							"Fear Doomling, the pet who burns and lacks in size."
		"huntling"										"Huntling"
		"huntling_description"							"Even the smallest shadow is sufficient to hide the Huntling from spying eyes, as he slips through the wilds with your valuables."
		"krobeling"										"Krobeling"
		"krobeling_description"							"‘What?’ shouted Krobelus. ‘You want me to be a Pet? a Companion? ME?’"
		"venoling"										"Venoling"
		"venoling_description"							"Lesale the Herbalist's bold yet diminutive nephew went looking for his uncle...and found a similar fate."
		"voidling"										"Faceless Rex"
		"voidling_description"							"Perhaps Faceless Void would have rather became a companion rather than become a hero himself."
		"lunaling"										"Novaling"
		"lunaling_description"							"Even the greatest hunters of the Dark Moon have to start somewhere."
		"butch"											"Butch"
		"butch_description"								"There’s only a handful of beasts that could appreciate a good slab of meat more than a butcher."
		"bearling"										"Hockey Fan Bearzky"
		"bearling_description"							"He hails from the distant land of Canada, searching for the mythical millenia-old Puck."
		"wyvern"										"Axia"
		"wyvern_description"							"Axia resolved to aid the stricken princess and take to the skies with a rider once more."
		"almond_the_frondillo"							"Almond the Frondillo"
		"almond_the_frondillo_description"				"Taken from her home as a pup, a hard-shell Frondillo named Almond."
		"mechanical_spider"								"Timber Spider"
		"mechanical_spider_description"					"Evil and ill intention are obvious in every gesture of this death machine."
		"ice_spider"									"Crystal Bug"
		"ice_spider_description"						"They feed on rare minerals and human flesh. Keep it well-fed, for your own good"
		"coconut_warrior"								"Coconut Warrior"
		"coconut_warrior_description"					"Don't scare this little guy off; he's only here to help!"
		"shroomling"									"Shroomling"
		"shroomling_description"						"Shroomlings are renowned for their love of all things dank and dark."
		"luminaries"									"Luminaries"
		"luminaries_description"						"Not all pets are created equal. Some are forged in the dark heart of the universe where even light cannot escape."
		"baby_roshan_collector2017"						"Baby Roshan (2017)"
		"baby_roshan_collector2017_description"			"He's just a little guy! He doesn't know any better."
		"baby_roshan"									"Baby Roshan (Default)"
		"baby_roshan_golden"							"Baby Roshan (Golden)"
		"baby_roshan_golden_description"				"He's just a little guy! He doesn't know any better."
		"baby_roshan_lava"								"Baby Roshan (Lava)"
		"baby_roshan_lava_description"					"He's just a little guy! He doesn't know any better."
		"baby_roshan_ice"								"Icy Baby Roshan"
		"baby_roshan_ice_description"					"He's just a little guy! He doesn't know any better."
		"baby_roshan_desert_sand"						"Baby Roshan (Desert Sand)"
		"baby_roshan_desert_sand_description"			"This little guy never makes a mess of a delivery."
		"baby_roshan_jade"								"Jade Baby Roshan"
		"baby_roshan_jade_description"					"This little guy's true value is always on display in the heart of battle."
		"baby_roshan_dark_moon"							"Baby Roshan (Dark Moon)"
		"baby_roshan_dark_moon_description"				"Don't let looks deceive. This little guy knows exactly what he's doing."
		"baby_roshan_honey_heist"						"Baby Roshan (Honey Heist)"
		"baby_roshan_honey_heist_description"			"This little guy will go to any length necessary to feed his honey habit."
		"baby_roshan_gingerbread"						"Baby Roshan (Gingerbread)"
		"baby_roshan_gingerbread_description"			"He may look fearsome, but this little guy is sweet as can be."
		"strongback_the_swift"							"Strongback the Swift"
		"strongback_the_swift_description"				"You can usually count on Strongback, a stalwart wayfarer who frequently lives up to his name."
		"golden_doomling"								"Golden Doomling"
		"golden_doomling_description"					"Fear Doomling, the pet who burns and lacks in size."
		"golden_huntling"								"Golden Huntling"
		"golden_huntling_description"					"Even the smallest shadow is sufficient to hide the Huntling from spying eyes, as he slips through the wilds with your valuables."
		"golden_krobeling"								"Golden Krobeling"
		"golden_krobeling_description"					"‘What?’ shouted Krobelus. ‘You want me to be a Pet? a Companion? ME?’"
		"golden_venoling"								"Golden Venoling"
		"golden_venoling_description"					"Lesale the Herbalist's bold yet diminutive nephew went looking for his uncle...and found a similar fate."
		"golden_seekling"								"Golden Seekling"
		"golden_seekling_description"					"Even the Hound of the Flayed Twins entered his calling as a mere pup, tending to his predecessor's needs."
		"golden_devourling"								"Golden Devourling"
		"golden_devourling_description"					"An oddly-distorted quintessence, never far from hand..."
		"golden_greevil"								"Golden Greevil"
		"golden_greevil_description"					"All Greevils are created equal, but some are more equal than others."
		"golden_beetlejaws"								"Golden Beetlejaws"
		"golden_beetlejaws_description"					"Call for Beetlejaws as often as you'd like. He will come snicking faithfully along."
		"golden_flopjaw"								"Golden Flopjaw"
		"golden_flopjaw_description"					"Splish-splash! Plip-plop!"
		"hallowed_horde"								"Hallowed Horde"
		"hallowed_horde_description"					"Trick or teeth!"
		"fraidy_jack"									"Fraidy Jack"
		"fraidy_jack_description"						"Fraidy Jack is full of fright, stealing treats all through the night!"
		"hollow_jack"									"Hollow Jack"
		"hollow_jack_description"						"Tired of hauling a Diretide sack?"
		"spooly"										"Spooly"
		"spooly_description"							"Mummy! I got me! Immortality!"
		"scatter_brains"								"Scatterbrains"
		"scatter_brains_description"					"The tools of death are no burden for Scatterbrains."
		"wraith_warrior_green"							"Wraith Warrior (Green)"
		"wraith_warrior_green_description"				"While Ostarion's subjects are not eternal, the Wraith's dark magic ensures their loyalties will be."
		"wraith_warrior_red"							"Wraith Warrior (Red)"
		"wraith_warrior_red_description"				"While Ostarion's subjects are not eternal, the Wraith's dark magic ensures their loyalties will be."
		"skeleton_warrior"								"Royal Guard"
		"skeleton_warrior_description"					"Even death was not enough to separate the Skeleton King's fiercely loyal guards from their liege."
		"wraith_spider"									"Wraith Spider"
		"wraith_spider_description"						"Arachnia's offspring find shelter in a place few enemies would dare tread: on the back of the Broodmother herself."
		"icewrack_wolf"									"Icewrack Wolf Pup"
		"icewrack_wolf_description"						"A lone wolf pup, who has now become a hardy and loyal companion."
		"duskie"										"Duskie"
		"duskie_description"							"A lone wolf pup, who has now become a hardy and loyal companion."
		"scuttling_scotty"								"Scuttling Scotty"
		"scuttling_scotty_description"					"Separated from his flock in an ice storm, the adventurous young pengling Scotty wandered the Blueheart Glacier."
		"serac_the_seal"								"Serac the Seal"
		"serac_the_seal_description"					"This little guy will seal your fate!"
		"snowl"											"Snowl"
		"snowl_description"								"Always crafty, ever vigilant, little Snowl would give his all to aid the heroes!"
		"throe"											"Throe"
		"throe_description"								"Apparent in some fierce battles, but hidden from others, his myth is both his curse and inconsistency brought to the battlefield."
		"wabbit"										"Wabbit"
		"wabbit_description"							"The fluffiest creature in all the realms."
		"wabbit_the_mighty"								"Wabbit the Mighty Companion of Heroes"
		"wabbit_the_mighty_description"					"A stalwart friend to take into battle... If you ever manage to stop petting him."
		"boreal_sigil"									"Tuskling"
		"boreal_sigil_description"						"Comes with its own Frozen Sigil! Slowing aura sold separately."
		"jade_dragon"									"Jade Dragon"
		"jade_dragon_description"						"With a bag full of luck on its shoulder, the Little Green Jade Dragon brings good fortune to the worthiest of warriors."
		"redhoof"										"Redhoof"
		"redhoof_description"							"The last survivors of an ancient army, their riders lost to sword and arrow, these hardy steeds returned to the wilds where they bred and grew more feral with each passing generation."
		"redhorn"										"Redhorn"
		"redhorn_description"							"Fiercely determined, ever courageous, and always clever."
		"teron"											"Teron"
		"teron_description"								"As eternal as the moon, Teron fearlessly traverses the fields of battle."
		"azuremir"										"Azuremir"
		"azuremir_description"							"Winding through field and stream, the young dragon Azuremir carries his orbs of soil and stone, ever watchful of the lands around him, and ever helpful to those who call to him."
		"gama_brothers"									"The Gama Brothers"
		"gama_brothers_description"						"The Gama Brothers are driven by one goal, to aid heroes across the battlefield to the highest bidder."
		"nian_courier"									"Nian"
		"nian_courier_description"						"All hail Nian the Pet! Honest and forthright."
		"jadehorn"										"Jadehorn"
		"jadehorn_description"							"Fiercely determined, ever courageous, and always clever."
		"jadehoof"										"Jadehoof"
		"jadehoof_description"							"The last survivors of an ancient army, their riders lost to sword and arrow, these hardy steeds returned to the wilds where they bred and grew more feral with each passing generation."

		// Collection: kill effects
		"kill_effect_phantom"							"Phantom Strike"
		"kill_effect_red_ash"							"Red Ash"
		"kill_effect_green_ash"							"Green Ash"
		"kill_effect_blue_ash"							"Blue Ash"
		"kill_effect_purple_ash"						"Purple Ash"
		"kill_effect_yellow_ash"						"Yellow Ash"
		"kill_effect_diretide_bats"						"Diretide Bats"
		"kill_effect_midnight_pulse"					"Midnight Pulse"
		"kill_effect_sparkles"							"Frostivus Magic"
		"kill_effect_leaves"							"Leaves"
		"kill_effect_impact"							"Impact"
		"kill_effect_flash"								"Flash"
		"kill_effect_raze"								"Raze"
		"kill_effect_snow"								"Snow"
		"kill_effect_red_whirl"							"Question mark: Red"
		"kill_effect_blue_whirl"						"Question mark: Blue"
		"kill_effect_avowance"							"Avowance"
		"kill_effect_newbloom_sparkles"					"Bloom Sparkles"
		"kill_effect_newbloom_explosion"				"Golden Sparkles"
		"kill_effect_newbloom_fireworks"				"Bloom Fireworks"

		// Collection: others
		"items_bottle_ti6"								"Bottle (2016)"
		"items_bottle_ti6_description"					"Bottle Effect from The International 2016"
		"items_eul_ti6"									"Eul's Scepter (2016)"
		"items_eul_ti6_description"						"Eul's Scepter Effect from The International 2016"
		"items_force_staff_ti6"							"Force Staff (2016)"
		"items_force_staff_ti6_description"				"Force Staff Effect from The International 2016"
		"items_mekansm_ti6"								"Mekansm (2016)"
		"items_mekansm_ti6_description"					"Mekansm Effect from The International 2016"
		"items_mael_mjoll_ti6"							"Maelstrom & Mjollnir (2016)"
		"items_mael_mjoll_ti6_description"				"Maelstrom & Mjollnir Effects from The International 2016"
		"items_phase_boots_ti6"							"Phase Boots (2016)"
		"items_phase_boots_ti6_description"				"Phase Boots Effect from The International 2016"
		"items_radiance_ti6"							"Radiance (2016)"
		"items_radiance_ti6_description"				"Radiance Effect from The International 2016"
		"items_bottle_ti7"								"Bottle (2017)"
		"items_bottle_ti7_description"					"Bottle Effect from The International 2017"
		"items_eul_ti7"									"Eul's Scepter (2017)"
		"items_eul_ti7_description"						"Eul's Scepter Effect from The International 2017"
		"items_force_staff_ti7"							"Force Staff (2017)"
		"items_force_staff_ti7_description"				"Force Staff Effect from The International 2017"
		"items_dagon_ti7"								"Dagon (2017)"
		"items_dagon_ti7_description"					"Dagon Effect from The International 2017"
		"items_iron_branch_ti7"							"Iron Branch (2017)"
		"items_iron_branch_ti7_description"				"Iron Branch Model from The International 2017"
		"items_phase_boots_ti7"							"Phase Boots (2017)"
		"items_phase_boots_ti7_description"				"Phase Boots Effect from The International 2017"
		"items_mael_mjoll_ti7"							"Maelstrom & Mjollnir (2017)"
		"items_mael_mjoll_ti7_description"				"Maelstrom & Mjollnir Effects from The International 2017"
		"items_mekansm_ti7"								"Mekansm (2017)"
		"items_mekansm_ti7_description"					"Mekansm Effect from The International 2017"
		"items_radiance_ti7"							"Radiance (2017)"
		"items_radiance_ti7_description"				"Radiance Effect from The International 2017"
		"items_eul_ti8"									"Eul's Scepter (2018)"
		"items_eul_ti8_description"						"Eul's Scepter Effect from The International 2018"
		"items_force_staff_ti8"							"Force Staff (2018)"
		"items_force_staff_ti8_description"				"Force Staff Effect from The International 2018"
		"items_bottle_ti8"								"Bottle (2018)"
		"items_bottle_ti8_description"					"Bottle Effect from The International 2018"
		"items_phase_boots_ti8"							"Phase Boots (2018)"
		"items_phase_boots_ti8_description"				"Phase Boots Effect from The International 2018"
		"items_mekansm_ti8"								"Mekansm (2018)"
		"items_mekansm_ti8_description"					"Mekansm Effect from The International 2018"
		"items_mael_mjoll_ti8"							"Maelstrom & Mjollnir (2018)"
		"items_mael_mjoll_ti8_description"				"Maelstrom & Mjollnir Effects from The International 2018"
		"items_radiance_ti8"							"Radiance (2018)"
		"items_radiance_ti8_description"				"Radiance Effect from The International 2018"
		"items_eul_ti9"									"Eul's Scepter (2019)"
		"items_eul_ti9_description"						"Eul's Scepter Effect from The International 2019"
		"items_force_staff_ti9"							"Force Staff (2019)"
		"items_force_staff_ti9_description"				"Force Staff Effect from The International 2019"
		"items_bottle_ti9"								"Bottle (2019)"
		"items_bottle_ti9_description"					"Bottle Effect from The International 2019"
		"items_phase_boots_ti9"							"Phase Boots (2019)"
		"items_phase_boots_ti9_description"				"Phase Boots Effect from The International 2019"
		"items_mekansm_ti9"								"Mekansm (2019)"
		"items_mekansm_ti9_description"					"Mekansm Effect from The International 2019"
		"items_mael_mjoll_ti9"							"Maelstrom & Mjollnir (2019)"
		"items_mael_mjoll_ti9_description"				"Maelstrom & Mjollnir Effects from The International 2019"
		"items_radiance_ti9"							"Radiance (2019)"
		"items_radiance_ti9_description"				"Radiance Effect from The International 2019"

		"high_five_white"								"High Five (White)"
		"high_five_white_description"					"Celebrate the thrilling highs and lows of each game with High Five (White)."
		"high_five_dark"								"High Five (Dark)"
		"high_five_dark_description"					"Celebrate the thrilling highs and lows of each game with High Five (Dark)."
		"high_five_bronze"								"High Five (Bronze)"
		"high_five_bronze_description"					"Celebrate the thrilling highs and lows of each game with High Five (Bronze)."
		"high_five_midas"								"High Five (Midas)"
		"high_five_midas_description"					"Celebrate the thrilling highs and lows of each game with High Five (Midas)."
		"high_five_winter"								"High Five (Winter)"
		"high_five_winter_description"					"Celebrate the thrilling highs and lows of each game with High Five (Winter)."
		"high_five_ice"									"High Five (Ice)"
		"high_five_ice_description"						"Celebrate the thrilling highs and lows of each game with High Five (Ice)."
		"high_five_fire"								"High Five (Fire)"
		"high_five_fire_description"					"Celebrate the thrilling highs and lows of each game with High Five (Fire)."
		"high_five_paw"									"High Five (Paw)"
		"high_five_paw_description"						"Celebrate the thrilling highs and lows of each game with High Five (Paw)."
		"high_five_diretide"							"High Five (Diretide)"
		"high_five_diretide_description"				"Celebrate the thrilling highs and lows of each game with High Five (Diretide)."
		"high_five_newbloom"							"High Five (Newbloom)"
		"high_five_newbloom_description"				"Celebrate the thrilling highs and lows of each game with High Five (Newbloom)."
		"high_five_skeleton"							"High Five (Skeleton)"
		"high_five_skeleton_description"				"Celebrate the thrilling highs and lows of each game with High Five (Skeleton)."

		"attack_projectile_divine_shadow"				"Divine Shadow"
		"attack_projectile_divine_shadow_description"	"Divine Shadow (Attack Projectile)"
		"attack_projectile_divine_light"				"Divine Light"
		"attack_projectile_divine_light_description"	"Divine Light (Attack Projectile)"
		"attack_projectile_ti10"						"The International 2020"
		"attack_projectile_ti10_description"			"The International 2020 (Attack Projectile)"
		"attack_projectile_burning_rock"				"Burning Rock"
		"attack_projectile_burning_rock_description"	"Burning Rock (Attack Projectile)"
		"attack_projectile_frozen_rock"					"Frozen Rock"
		"attack_projectile_frozen_rock_description"		"Frozen Rock (Attack Projectile)"
		"attack_projectile_ti9"							"The International 2019"
		"attack_projectile_ti9_description"				"The International 2019 (Attack Projectile)"

		// Collection: barrages
		"barrage_siltbreaker"				"Siltbreaker Barrage Style"
		"barrage_diretide"					"Diretide Barrage Style"
		"barrage_new_bloom"					"New Bloom Barrage Style"
		"barrage_planet_fall"				"Planet Fall Barrage Style"
		"barrage_flockheart_gamble"			"Flockheart Barrage Style"
		"barrage_rain_bow_barrage"			"Rainbow Barrage Style"
		"barrage_neon"						"Neon Barrage Style"
		"barrage_rubick_key"				"Rubick Barrage Style"
		"barrage_frostivus_2019"			"Frostivus Barrage Style"
		"barrage_new_bloom_2021"			"New Bloom 2021 Barrage Style"

		// Collection: Cosmetic Ability
		"seasonal_ti9_banner"							"Battle Standard"
		"seasonal_ti9_banner_description"				"Plant your personal battle standard to mark this battleground as yours!"
		"seasonal_ti9_shovel"							"Trusty Shovel"
		"seasonal_ti9_shovel_description"				"Dig around the map for buried treasure!"
		"seasonal_ti9_instruments"						"Drums of War"
		"seasonal_ti9_instruments_description"			"Lay down some savage beats."
		"seasonal_ti9_monkey"							"Summon Monkey"
		"seasonal_ti9_monkey_description"				"He'll fling filth at your enemies so you don't have to."
		"seasonal_summon_ti9_balloon"					"Summon Sky Snake"
		"seasonal_summon_ti9_balloon_description"		"No one can resist the sky snake's goofy charms."
		"seasonal_throw_snowball"						"Throw Snowball"
		"seasonal_throw_snowball_description"			"Throw a snowball at an ally or enemy."
		"seasonal_festive_firework"						"Festive Firework"
		"seasonal_festive_firework_description"			"Shoot a firework into the air."
		"seasonal_decorate_tree"						"Decorate Tree"
		"seasonal_decorate_tree_description"			"Give any tree a delightfully seasonal touch."
		"seasonal_summon_snowman"						"Build Snowman"
		"seasonal_summon_snowman_description"			"Construct a jolly snowman."
		"seasonal_summon_cny_balloon"					"Year of the Rat Balloon"
		"seasonal_summon_cny_balloon_description"		"Inflate and send off an adorable, bouncy New Bloom balloon."
		"seasonal_summon_dragon"						"Dancing Dragon"
		"seasonal_summon_dragon_description"			"Summon a happy and energetic Lion to keep you and your allies company."
		"seasonal_summon_cny_tree"						"Tree Decorations"
		"seasonal_summon_cny_tree_description"			"Give any tree a delightful, seasonal touch."
		"seasonal_firecrackers"							"Firecrackers"
		"seasonal_firecrackers_description"				"Throw some firecrackers. Seriously, throw them!"

		// Collection: Sprays
		"bear_cry_spray"								"Cry"
		"diretide_apple_spray"							"Candy Apple"
		"diretide_boo_spray"							"Boo!"
		"diretide_brood_spray"							"Broodmother Sweater"
		"diretide_bs_spray"								"Bloodseeker"
		"diretide_cat_spray"							"Cute Cat"
		"diretide_dp_spray"								"Death Prophet"
		"diretide_gummy_spray"							"Gummy Vitamins"
		"diretide_lycan_spray"							"Lycan N' Friends"
		"diretide_roshan_spray"							"Baby Roshan"
		"diretide_taffy_spray"							"Greevil Taffy"
		"ez_spray"										"EZ"
		"based_spray"									"BASED"
		"furbolg_highfive_spray"						"High Five"
		"invoker_smart_spray"							"Thinking"
		"kekw_spray"									"KEKW"
		"kekw_spray_description"						"We put together a patch with some hats, fixed some bugs and added improvements then we released it. But, we forgot to balance the bear."
		"kekwait_spray"									"KEKWait"
		"liltree_happy_spray"							"Happy Little Tree"
		"liltree_sad_spray"								"Sad Tree"
		"lina_angry_spray"								"Angry"
		"lion_xd_spray"									"Funny"
		"mirana_shh_spray"								"Shhh"
		"monkas_spray"									"monkaS"
		"monkey_zen_spray"								"Zen"
		"monkeyking_monkeychamp_spray"					"Whoa"
		"naturesprophet_o_o_spray"						"Nervous"
		"omegalul_spray"								"OMEGALUL"
		"pogu_spray"									"PogU"
		"pudge_nailedit_spray"							"Nailed It!"
		"roflan_spray"									"Roflan"
		"sf_shrug_spray"								"Shrug"
		"shaker_confus_spray"							"Question"
		"ti10_chicken_spray"							"Chicken"
		"ti10_darkwillow_wow_spray"						"Waow!"
		"ti10_grimstroke_happytree_spray"				"Grimstroke"
		"ti10_invoker_sunstrike_spray"					"Invoker"
		"ti10_jakiro_spray"								"Jakiro"
		"ti10_jugg_spray"								"Juggernaut"
		"ti10_kotl_mana_spray"							"Giff Me Mana"
		"ti10_mars_fightme_spray"						"Fight Me!!"
		"ti10_morphling_spray"							"Morphling"
		"ti10_np_popcorn_spray"							"Popcorn"
		"ti10_ogre_think_spray"							"Confused"
		"ti10_roshan_cheese_spray"						"Roshan"
		"ti10_rubick_spray"								"Rubick"
		"ti10_snapfire_cookie_spray"					"Cookies"
		"ti10_sven_spray"								"Sven"
		"ti10_techies_barrel_spray"						"Techies"
		"ti10_troll_loser_spray"						"Sore Loser"
		"ti10_undying_rip_spray"						"Rest in Peace"
		"ti10_wisp_strong_spray"						"Wisp"
		"ti10_wraithking_cdi_spray"						"Wraith King"
		"ti9_aa_icecream_spray"							"Ice Cream"
		"ti9_bountyhunter_riches_spray"					"Riches"
		"ti9_earthshaker_dunk_spray"					"Dunk"
		"ti9_legioncommander_loser_spray"				"Loser"
		"ti9_legioncommander_winner_spray"				"Winner"
		"ti9_lion_zap_spray"							"Zap"
		"ti9_meepo_dirt_nap_spray"						"Dirt Nap"
		"ti9_monkeyking_bananaphone_spray"				"Bananaphone"
		"ti9_phoenix_eggy_spray"						"Eggy"
		"ti9_puck_dagoned_spray"						"Dagoned"
		"ti9_pugna_magic_spray"							"Magic"
		"ti9_riki_hidden_spray"							"Hidden"
		"ti9_skywrath_dunno_spray"						"Dunno"
		"ti9_spiritbreaker_choochoo_spray"				"ChooChoo"
		"ti9_sven_strength_spray"						"Strength"
		"ti9_tusk_snowball_spray"						"Snowball"
		"ti9_ursa_funny_bear_spray"						"Funny Bear"
		"ti9_wyvern_kiss_spray"							"Kiss"
		"ti9_zeus_jump_spray"							"Jump"
		"tide_thumbsup_spray"							"Thumbs Up"

		// Collection: Spell Effects
		"lonedruid_bear_owl"							"Artic Owlbear"
		"lonedruid_bear_warburrow_ravager"				"War-Burrow Ravager"
		"lonedruid_bear_red_panda"						"Red Panda"
		"lonedruid_bear_giant_panda"					"Giant Panda"
		"lonedruid_bear_atniw"							"Atniw"
		"lonedruid_bear_ragnar"							"Ragnar"
		"lonedruid_bear_bjorn"							"Bjorn"
		"lonedruid_bear_sigurd"							"Sigurd"
		"lonedruid_bear_iron_claw"						"Iron Claw"

		// Collection: quests
		"kill_creep"						"Kill creeps"
		"deal_damage"						"Deal any damage"
		"none_2"							"Only for CLASH BOOSTER"
		"none_3"							"Only for GOLDEN BOOSTER"

		"quest_win_game"					"Win a game"
		"quest_kill_creep_a"				"Kill Creeps"
		"quest_kill_creep_b"				"Kill Creeps"
		"quest_kill_ancient_a"				"Kill Ancient Creeps"
