"lang"
{
	"Language"		"schinese"
		"family_t2"										"最强家族"
		"family_t2_tooltip"								"提供下一级中的随机特权（第4级，第4级比第3级强力大约2倍）"
		"DOTA_Tooltip_family_t0" 						"家族"
		"DOTA_Tooltip_family_t0_Description"			"提供更高1级中的一个随机Perk"
		
		"tinkerer_t0"								"基础修补匠"
		"tinkerer_t0_tooltip"						"你所装备的中立物品将+25%数据<br><br>已装备的中立物品数据<font color='#B694FF'>视觉上不会更新</font>或展示此类加成。<br><br>你可能需要重新装备中立物品以更新其数据。<br><br>不会影响冷却时间减免。"
		"DOTA_Tooltip_tinkerer_t0"					"个人提升：修补大匠"
		"tinkerer_t1"								"修补大匠"
		"tinkerer_t1_tooltip"						"你所装备的中立物品将+50%数据<br><br>已装备的中立物品数据<font color='#B694FF'>视觉上不会更新</font>或展示此类加成。<br><br>你可能需要重新装备中立物品以更新其数据。<br><br>不会影响冷却时间减免。"
		"DOTA_Tooltip_tinkerer_t1"					"个人提升：修补大匠"
		"tinkerer_t2"								"进阶修补匠"
		"tinkerer_t2_tooltip"						"你所装备的中立物品将+100%数据<br><br>已装备的中立物品数据<font color='#B694FF'>视觉上不会更新</font>或展示此类加成。<br><br>你可能需要重新装备中立物品以更新其数据。<br><br>不会影响冷却时间减免。"
		"DOTA_Tooltip_tinkerer_t2"					"个人提升：修补大匠"
		"tinkerer_t3"								"家族修补匠"
		"tinkerer_t3_tooltip"						"你所装备的中立物品将+200%数据<br><br>已装备的中立物品数据<font color='#B694FF'>视觉上不会更新</font>或展示此类加成。<br><br>你可能需要重新装备中立物品以更新其数据。<br><br>不会影响冷却时间减免。"
		"DOTA_Tooltip_tinkerer_t3"					"个人提升：修补大匠"
		
		"attack_speed_t0"							"基本攻击速度"
		"attack_speed_t0_tooltip"					"+5攻击速度且每级+0.75"
		"DOTA_Tooltip_attack_speed_t0"				"个人特权：攻击速度"
		"attack_speed_t1"							"攻击速度"
		"attack_speed_t1_tooltip"					"+10攻击速度且每级+1.5"
		"DOTA_Tooltip_attack_speed_t1"				"个人特权：攻击速度"
		"attack_speed_t2"							"高级攻击速度"
		"attack_speed_t2_tooltip"					"+20攻击速度且每级+3"
		"DOTA_Tooltip_attack_speed_t2"				"个人特权：攻击速度"
		"attack_speed_t3"							"家族攻击速度"
		"attack_speed_t3_tooltip"					"+40攻击速度且每级+6"
		"DOTA_Tooltip_attack_speed_t3"				"个人特权：攻击速度"
		
		"armor_t0"									"基本护甲"
		"armor_t0_tooltip"							"+6护甲加成"
		"DOTA_Tooltip_armor_t0"						"个人特权：护甲"
		"armor_t1"									"护甲"
		"armor_t1_tooltip"							"+12护甲加成"
		"DOTA_Tooltip_armor_t1"						"个人特权：护甲"
		"armor_t2"									"高级护甲"
		"armor_t2_tooltip"							"+24护甲加成"
		"DOTA_Tooltip_armor_t2"						"个人特权：护甲"
		"armor_t3"									"家族护甲"
		"armor_t3_tooltip"							"+48护甲加成"
		"DOTA_Tooltip_armor_t3"						"个人特权：护甲"
		
		"cast_time_t0"								"秘士学生"
		"cast_time_t0_tooltip"						"缩短25%的施法点数"
		"DOTA_Tooltip_cast_time_t0"					"个人特权：秘士"
		"DOTA_Tooltip_cast_time_t0_Description"		"缩短施法点数"
		"cast_time_t1"								"秘士"
		"cast_time_t1_tooltip"						"缩短50%的施法点数"
		"DOTA_Tooltip_cast_time_t1"					"个人特权：秘士"
		"DOTA_Tooltip_cast_time_t1_Description"		"缩短施法点数"
		"cast_time_t2"								"秘士大师"
		"cast_time_t2_tooltip"						"缩短75%的施法点数"
		"DOTA_Tooltip_cast_time_t2"					"个人特权：秘士"
		"DOTA_Tooltip_cast_time_t2_Description"		"缩短施法点数"
		"cast_time_t3"								"家族秘士"
		"cast_time_t3_tooltip"						"缩短100%的施法点数"
		"DOTA_Tooltip_cast_time_t3"					"个人特权：秘士"
		"DOTA_Tooltip_cast_time_t3_Description"		"缩短施法点数"
		
		
		"HighSupportersOnly"						"仅限高级支持者"
		"SupportersOnly"							"仅限支持者"


		"our_thanks_and_appreciation"				"真挚的感谢"
		"our_thanks_and_appreciation_description"	"感谢所有加入到本项目并支持我们的玩家"

		"supporter_perks_low"						"支持者特权"
        "supporter_perks_low_description"			"支持者拥有更好的标准个人特权"

		"first_pick_low"							"首先选择英雄"
        "first_pick_low_description"				"你可以在非支持者之前选择英雄"

		"first_pick_high"							"甚至可在支持者之前挑选英雄"
        "first_pick_high_description"				"你可以在非支持者和标准支持者之前选择英雄"

		"supporter_perks_high"						"高级支持者特权"
		"supporter_perks_high_description"			"高级支持者拥有比标准支持者更好的个人特权"

		"voting_to_kick_yes"						"是"
		"voting_to_kick_no"							"否"
		"voting_to_kick_choose_reason_tooltip"		"选择踢出理由"
		"voting_to_kick_reason_tooltip"				"理由"
		"voting_to_kick_reason_feeding"				"送人头"
		"voting_to_kick_reason_ability_abuse"		"滥用技能"
		"voting_to_kick_reason_hateful_talk"		"仇恨言论"
		"voting_to_kick_reason_afk"					"挂机"
		"voting_to_kick_tooltip"					"踢出"
		"voting_to_kick_player_kicked"				"%s1已从游戏中踢出。"
		"voting_to_kick_voiting_for_now"			"已有踢出玩家的投票"
		"voting_to_kick_voting_failed"				"踢出%s1的投票失败。"
		"voting_to_kick_kda_tooltip"				"<font color='#94a6be'>K/D/A</font>"
		"you_cannot_buy_more_items_this_type"		"你不能购买更多该类型的物品"

		"LoadingTip_1"				"你可在游戏中使用自定义聊天轮盘（长按“L”键）。使用时有冷却时间。"
		"LoadingTip_2"				"12v12中的建筑物HP是常规dota的两倍。其攻击速度也会更快，1 > 0.65。"
		"LoadingTip_3"				"如果游戏中出现了恶意玩家，你可使用“恶意玩家踢出”物品发起投票。投票需要6人参加才能通过。请公平地使用此功能。"
		"LoadingTip_4"				"在12v12中，重生速度将降低35%。"
		"LoadingTip_5"				"如果队友对你恶意使用技能，你可以对其使用“禁用帮助”物品来防止此类事件。也可以在计分榜上勾选其名字旁的复选框，效果是一样的。"
		"LoadingTip_6"				"你可使用“静音玩家”物品来使玩家静音，也可以点击计分榜中其名字旁的图标实现相同效果。静音玩家后也不会听到他们的聊天轮盘垃圾话。"
		"LoadingTip_7"				"摧毁敌人的兵营会增加敌方重生时间。摧毁近战兵营将增加4秒，远程兵营增加2秒。如果所有敌方兵营都被摧毁，则敌人的重生时间将额外再增加4秒。"
		"LoadingTip_8"				"在12v12游戏中，泉水是非常强大的。其攻击带有怒意狂击（每次攻击提高1点伤害）、月刃（弹跳2次）与真实攻击（必定命中）效果。即便是没有瞄准你，弹跳攻击也可能会造成极大伤害。小心。"
		"LoadingTip_9"				"支持者们可在购买后立即收到物品。（不包括消耗品）"
		"LoadingTip_10"				"支持者可在游戏开始时选择更优越的特权。高级支持者甚至能获得更好的特权。"
		"LoadingTip_11"				"米拉娜的“-70秒月之暗面冷却”天赋削减为-20秒且月之暗面的持续时间缩短为15秒。宙斯的静电场伤害是正常dota中的一半。"
		"LoadingTip_12"				"12v12是一款开源游戏，由一队致力于长久维护该游戏的开发人员进行开发工作。如果你喜欢这一定制游戏，同时也有足够的资金购买的话，请考虑支持我们。"
		"LoadingTip_13"				"通过右键点击最喜爱的聊天轮盘语句来保存。这会将其放入‘最爱’子菜单中。这些东西将在游戏场次之间进行保存/加载。"
		"LoadingTip_14"				"如果敌方队伍的平均评分多150，那么你的队伍将获得<font color='#ebce0d'>5%</font>的额外金币与<font color='#ebce0d'>2.5%</font>的经验，另加每100点评分差距<font color='#ebce0d'>2%</font>的额外金币与<font color='#ebce0d'>1%</font>的经验"
		"LoadingTip_15"				"上古巨神从灵体游魂的英雄命中中所获得的奖励减少25%。"

		"auto_team_add_patreon"						"祝贺！出于平衡考虑，你已收到免费支持者Perk。"

		"change_team_button"						"更改队伍"
		"player_changed_team"						"已更改队伍"
		"cooldown_for_change_team"					"更改团队冷却时间"
		"player_still_have_a_lot_of_neutral_items"	"你还有3个中立物品"
		"unit_still_have_a_lot_of_neutral_items"	"单位还有3个中立物品"

		"vote_options_header"					"投票选项"
		"vote_options_total_votes"				"票数"
		"DOTA_Tooltip_modifier_super_tower"		"超级防御塔"
		"DOTA_Tooltip_modifier_mega_creep"		"超级兵"

		"game_option_super_towers"				"弱防御塔"
		"game_option_super_towers_tooltip"		"防御塔的数据将降低：<br><br><br><br><font color='#24d124'>生命值</font>：4800-5100 > 2800-3100<br><font color='#a9cce8'>基本攻击时间</font>：0.65 > 0.8"

		"game_option_no_trolls_kick"			"不能恶意玩家踢出"
        "game_option_no_trolls_kick_tooltip"	"在本场游戏中，玩家不能发起踢出恶意玩家的投票"

        "game_option_no_mmr_sort"				"无MMR排序"
        "game_option_no_mmr_sort_tooltip"		"在本游戏中，玩家将不会根据MMR进行排序（平衡队伍）"

        "game_option_no_bonus_for_weak_team"			"弱队没有奖励"
        "game_option_no_bonus_for_weak_team_tooltip"	"本场游戏中，根据MMR确定的弱队将不会有奖励（额外金币/经验）"

        "game_option_no_winrate_gold_bonus"				"赢率低的英雄无加成"
        "game_option_no_winrate_gold_bonus_tooltip"		"挑选赢率低的英雄不会有金币奖励"

		"custom_rating_text"					"排名"

		"too_huge_kda_for_change_team"			"你的KDA过高，无法更改队伍"
		"too_huge_nw_for_change_team"			"你的净值过高，无法更改队伍"

		"cannot_see_perk_now"					"目前你不知道此玩家的个人特权"

		"12v12_china_tournament"					"Dota 12v12锦标赛"
		"12v12_china_tournament_open_in_browser"	"在浏览器中打开（密码：e37w）"

		"DOTA_Tooltip_modifier_bonus_for_weak_team_in_mmr"				"弱队"
		"DOTA_Tooltip_modifier_bonus_for_weak_team_in_mmr_Description"	"此队伍中的玩家将获得额外金币和经验"

		"less_mmr_bonus_header"	"你队伍的MMR少{s:mmr_diff}，故将在本回合游戏中得到奖金"
		"less_mmr_bonus_exp"	"{s:exp_pct}%经验"
		"less_mmr_bonus_gold"	"{s:gold_pct}%金币"
		"show_chat" "显示聊天"
		"hide_voting"	"隐藏投票"
		"show_voting"	"显示投票"

		"npc_dota_hero_chaos_knight"			"混乱骑士（已修改）"
		"DOTA_Tooltip_ability_chaos_knight_phantasm"					"魅影之袭（已修改）"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"		"从另一个维度召唤多个混乱骑士的魅影之袭副本。魅影之袭是强大的幻象，可造成%outgoing_damage_tooltip%%%伤害，但会承担%incoming_damage_tooltip%%%伤害。\n驱散类型：基础驱散\n\n<font color='#70EA72'>在12v12中，此技能的持续时间较短。</font>"

		"collection_header"		"收藏"
		"player_no_boost"		"无提升"
		"player_base_booster"	"基础提升"
		"player_golden_booster"	"黄金提升"
		"glory_explanation"		"你当前的荣耀值。可通过提升Battlepass等级获得更多，也可直接购买。荣耀值可用于从Dota Unofficial收藏中获取饰品。"
		"only_owned_items"		"仅展示已有物品"

		"base_booster_glory"	"+750荣耀与3,000经验"
		"base_booster_xp"		"+100% BP经验值获取"
		"base_booster_daily"	"+1每日任务"
		"base_booster_items"	"+支持者物品！"
		"base_booster_fortune"	"+15财富！"

		"golden_booster_glory"	"+3,000荣耀与10,000经验"
		"golden_booster_xp"		"+300% BP经验值获取"
		"golden_booster_daily"	"+2每日任务"
		"golden_booster_items"	"+专属物品！"
		"golden_booster_fortune""+60财富！"

		"base_booster_price"	"$8.50"
    	"golden_booster_price"	"$34.00"
		"month"					"月"
		"you_are_purchasing"	"你正在购买"
		"choose_payment_mehtod"	"选择付款方式"
		"completed_in_browser"	"在浏览器中完成"
		"total_price"			"总计："
		"payment_description"	"处理你的款项将需要一些时间。付款完成后你将很快收到物品。你可关闭此窗口。"
		"purchase_access_coins"	"确认购买"
		"yes"	"好的"
		"no"	"取消"
		"base_booster_purchase_header" 		"基础提升 - 1个月"
		"base_booster_purchase_description"	"1个月的基础提升状态"
		"golden_booster_purchase_header" 		"黄金提升 - 1个月"
		"golden_booster_purchase_description"	"1个月的黄金提升状态"

		"need_buy_base_booster"		"此物品是<font color='#c7552e'>英雄提升</font>玩家的专属物品"
		"need_buy_golden_booster"		"此物品是<font color='#c7552e'>黄金提升</font>玩家的专属物品"

		"not_enough_coins"		"没有足够的荣耀！"

		"item_in_treasure"		"此物品可从##treasure_name##宝藏中获得"
		"item_for_money"		"你可以$##cost##的价格购买此物品"

		"treasure_starter"							"<font color='#a7b2ce'>初学者收藏</font>"
		"treasure_starter_description"				"助你上手的好选择！"
		"treasure_collection_1"						"<font color='#5a92cd'>战斗盒子 系列 I</font>"
		"treasure_collection_1_description"			"只有内行人才懂的系列首个上锁箱，里面装着惊人的财富。"
		"treasure_golden_pets"						"<font color='#cc9e35'>黄金宠物</font>"
		"treasure_golden_pets_description"			"新的宠物已抵达战场，英雄可随时得到帮助。"
		"treasure_roshan_pets"						"<font color='#a3d857'>肉山宝宝</font>"
		"treasure_roshan_pets_description"			"他只是个小家伙！一点也不懂事儿。"
		"treasure_hallowed_shimmer"					"<font color='#8847ff'>神圣微光</font>"
		"treasure_hallowed_shimmer_description"		"保证没有莉莱轮盘掉落。"
		"treasure_winter"							"<font color='#8847ff'>迎霜白雪</font>"
		"treasure_winter_description"				"现已削减100%贪魔！"
		"treasure_international_2016"				"<font color='#b28a33'>International 2016</font>"
		"treasure_international_2017"				"<font color='#b28a33'>International 2017</font>"
		"treasure_international_2018"				"<font color='#b28a33'>International 2018</font>"
		"treasure_international_2019"				"<font color='#b28a33'>International 2019</font>"
		"treasure_newbloom"							"<font color='#8847ff'>芳晓佳节</font>"
		"treasure_emotes_basic"						"<font color='#a7b2ce'>表情包</font>"
		"treasure_emotes_basic_description"			"内含帮助你表达的基本工具。"
		"treasure_emotes_deluxe"					"<font color='#a7b2ce'>豪华表情包</font>"
		"treasure_emotes_deluxe_description"		"就帅气而言，你比对手的天赋可多多了！"

		"Treasures"		"宝藏"
		"Auras"			"英雄光环"
		"Pets"			"宠物"
		"KillEffects"	"击杀效果"
		"DuelEffects"	"决斗效果"
		"BetEffects"	"投注效果"
		"Effigies"		"雕像"
		"SpellEffects"	"法术效果"
		"Items"			"物品"
		"Barrages"		"弹幕"
		"ChatWheels"	"聊天轮盘"
		"Interfaces"	"界面"
		"Specials"		"特殊"
		"HeroTrails"	"英雄足迹"
		"CosmeticAbilities"	"饰品能力"
		"Sprays"	"喷漆"

		"Treasures_description"		"每个宝藏背后都隐藏着独有的秘密！"
		"Auras_description"			"凭自己的闪光从人群中脱颖而出！"
		"Pets_description"			"这只忠诚的宠物会跟着你前往一切战场！"
		"KillEffects_description"	"击杀是美丽而充满魔力的！"
		"DuelEffects_description"	"在另一场胜利后安排派对吧！"
		"BetEffects_description"	"安排一场盛宴！当然，金币得够"
		"Effigies_description"		"在此处填入默认雕像描述"
		"SpellEffects_description"	"默认技能将展示非同寻常的魔法效果"
		"Items_description"			"默认物品将展示非同寻常的魔法效果"
		"Barrages_description"		"在新闻信息流之外展示自己！"
		"ChatWheels_description"	"在此处填入默认聊天轮盘描述"
		"Interfaces_description"	"在此处填入默认界面描述"
		"Specials_description"		"在此处填入默认特殊描述"
		"CosmeticAbilities_description"		"让你尽兴狂欢的能力！"
		"Sprays_description"			"向他人展示你的情绪！"

		"nothing_for_now"		"正在开发"
		"equip"					"装备"
		"equipped"				"已装备"
		"open_treasure"			"打开"
		"SupporterState_1"		"提升"
		"SupporterState_2"		"黄金提升"

		"Treasure"				"宝藏中"
		"DOTAU_MMR"				"MMR ##mmr_min## +"
		"Coins"					"##cost## 荣耀"
		"Money"					"$##cost##"

		"duplicate_item_info"	"有重复！其已被自动转换为 "
		"duplicate_item_back"	"."

		"spin_header"	"打开宝箱"
		"spin_again"	"再次旋转"
		"spin_close"	"已完成"
		"spin_received"	"你收到了  "
		"spin_skip"		"跳过"
		"spin_treasures_left"	"##tries## 剩余宝藏"

		"boost_time_left_day"	"还有 ##time## 天"
		"boost_time_left_hour"	"还有 ##time## 小时"
		"boost_time_left_min"	"还有 ##time## 分钟"
		"boost_time_left_sec"	"还有 ##time## 秒"

		"collection_sort_rarity_up"		"最常见的在前"
		"collection_sort_rarity_down"	"最稀有的在前"
		"collection_sort_default"		  "默认"

		"eng_game_description_full"		"现在可结束游戏，或继续与中立生物战斗。这不会影响你的排名。"
		"eng_game_description_not_full"	"你现在可结束游戏，或观看其他玩家游玩。"

		"rounds"	"轮次"
		"top"		"拔得头筹"
		"roshan_killed"		"击败肉山"
		"finish_game"	"完成游戏"
		"keep_playing"	"继续游玩"

		"end_game_not_won"	"你获得了##place##"
		"end_game_won"		"你胜利了！"

		"end_game_place_1"		"，第1名！"
		"end_game_place_2"		"第2名"
		"end_game_place_3"		"第3名"
		"end_game_place_4"		"第4名"
		"end_game_place_5"		"，第5名"
		"end_game_place_6"		"，第6名"
		"end_game_place_7"		"，第7名"
		"end_game_place_8"		"，第8名"
		"end_game_place_9"		"，第9名"
		"end_game_place_10"		"，第10名"

		// Collection

		// Collection: Auras
		"diretide_emblem_yellow"						"神秘徽章（黄）"
		"diretide_emblem_yellow_description"			"神秘徽章（黄）能为其选择的携带者带来专属效果。"
		"diretide_emblem_red"							"神秘徽章（红）"
		"diretide_emblem_red_description"				"神秘徽章（红）能为其选择的携带者带来专属效果。"
		"diretide_emblem_green"							"神秘徽章（绿）"
		"diretide_emblem_green_description"				"神秘徽章（绿）能为其选择的携带者带来专属效果。"
		"diretide_emblem_blue"							"神秘徽章（蓝）"
		"diretide_emblem_blue_description"				"神秘徽章（蓝）能为其选择的携带者带来专属效果。"
		"crystal_emblem"								"晶阶纹章"
		"crystal_emblem_description"					"晶阶纹章能为其选择的携带者带来专属效果。"
		"overgrown_emblem"								"蔓生纹章"
		"overgrown_emblem_description"					"蔓生纹章能为其选择的携带者带来专属效果。"
		"sunken_emblem"									"沉没纹章"
		"sunken_emblem_description"						"沉没纹章能为其选择的携带者带来专属效果。"
		"divinity_emblem"								"神圣纹章"
		"divinity_emblem_description"					"授予王国中最杰出英雄的，是王权的象征。"
		"test_aura_3_treasure"							"幽灵精华"
		"test_aura_3_treasure_description"				"由彼岸对应的实体所发出的光环。"
		"test_aura_2_mmr1700"							"奥术精华"
		"test_aura_2_mmr1700_description"				"由具备压倒性魔力的人所发出的光环。"
		"test_aura_1_sup1"								"刃叶精华"
		"test_aura_1_sup1_description"					"由极度忠诚的战士所发出的光环。"
		"fountain_effect_ti6"							"泉水光环（2016）"
		"fountain_effect_ti6_description"				"The International 2016中光环形式的泉水效果"
		"fountain_effect_ti7"							"泉水光环（2017）"
		"fountain_effect_ti7_description"				"The International 2017中光环形式的泉水效果"
		"fountain_effect_ti8"							"泉水光环（2018）"
		"fountain_effect_ti8_description"				"The International 2018中光环形式的泉水效果"
		"fountain_effect_ti9"							"泉水光环（2019）"
		"fountain_effect_ti9_description"				"The International 2019中光环形式的泉水效果"
		"newbloom"										"芳晓佳节光环"
		"newbloom_description"							"使用芳晓佳节光环庆祝农历新年！"

		// Collection: pets
		"chicken_pet"									"勇敢的小鸡"
		"chicken_pet_description"						"多种动物都可以训练成在战场上运送工具的信使。"
		"roshan_pet"									"肉山长老"
		"roshan_pet_description"						"又小又老还会飞。他会偷你的奶酪"
		"blue_dragon"									"冰龙幼崽"
		"red_dragon"									"火龙幼崽"
		"gold_dragon"									"金龙幼崽"
		"platinum_roshan"								"肉山宝宝（铂金）"
		"platinum_roshan_description"					"他只是个小家伙！一点也不懂事儿。"
		"pet_spider"									"萌蛛"
		"pet_spider_description"						"她巨大的兄长张开他们的上颚，对着妹妹微小的身体转动着眼珠。"
		"devourling"									"小神蚀者"
		"devourling_description"						"怪异扭曲的精华，总是很快就会来到你跟前..."
		"Seekling"										"小血魔"
		"seekling_description"							"即使是剥皮双子的走狗，也是在幼崽时期就出于前人的需求接受召唤。"
		"pudgling"										"小帕吉"
		"pudgling_description"							"他们说小伙子吃得饱就会笑呵呵。那是他们没遇见过帕吉。"
		"doomling"										"末日小子"
		"doomling_description"							"末日小子在此，一直燃烧又不会殆尽的信使，身材略显不足."
		"huntling"										"赏金宝宝"
		"huntling_description"							"在赏金宝宝穿越丛林运送贵重物品时，就算是最小的嫩叶投下的阴影也足以让他从敌哨的眼皮底下逃过。"
		"krobeling"										"死亡小先知"
		"krobeling_description"							"‘什么？’死亡先知吼到，‘你想让我做宠物？做你的伙伴？你认真的吗？’"
		"venoling"										"剧毒宝宝"
		"venoling_description"							"植物学家里瑟尔在基迪岛的浓酸密林失踪后不久，他大胆的小侄子前去寻找叔叔的下落……然后遭遇了相同的命运。"
		"voidling"										"霸王龙假面"
		"voidling_description"							"也许虚空假面宁愿做一名伙伴，而不是自己去当英雄。"
		"lunaling"										"小星月"
		"lunaling_description"							"即便是最为伟大的暗月猎手也总要从某个地方发家。"
		"butch"											"布狗"
		"butch_description"								"只有少数野兽会比屠夫更钟爱厚厚的肉。"
		"bearling"										"冰球粉丝小白熊"
		"bearling_description"							"他从遥远的加拿大土地咆哮而来，寻找着传说中的千年冰球。"
		"wyvern"										"月神飞骑"
		"wyvern_description"							"亚克西娅决定帮助心碎的公主再次飞入夜空。"
		"almond_the_frondillo"							"小穿山"
		"almond_the_frondillo_description"				"身披硬壳的小穿山在幼年时就被她的主人带离了故乡。"
		"mechanical_spider"								"伐木蜘蛛"
		"mechanical_spider_description"					"心怀恶意的死亡机器，举手投足之间都透露着邪恶。"
		"ice_spider"									"水晶虫"
		"ice_spider_description"						"吃贵金属和人肉。为了你自己，好好喂"
		"coconut_warrior"								"椰子战士"
		"coconut_warrior_description"					"不要吓跑这个小家伙，他只是在这里帮忙！"
		"shroomling"									"青蕈精"
		"shroomling_description"						"青蕈精因他们无畏的天性以及对潮湿黑暗的喜爱而名声在外。"
		"luminaries"									"光体精灵"
		"luminaries_description"						"并不是所有宠物都生来平等。其中一些是在光都逃不出的宇宙黑暗之心诞生的。"
		"baby_roshan_collector2017"						"肉山宝宝（2017）"
		"baby_roshan_collector2017_description"			"他只是个小家伙！一点也不懂事儿。"
		"baby_roshan"									"肉山宝宝（默认）"
		"baby_roshan_golden"							"肉山宝宝（黄金）"
		"baby_roshan_golden_description"				"他只是个小家伙！一点也不懂事儿。"
		"baby_roshan_lava"								"肉山宝宝（熔岩）"
		"baby_roshan_lava_description"					"他只是个小家伙！一点也不懂事儿。"
		"baby_roshan_ice"								"冰肉山宝宝"
		"baby_roshan_ice_description"					"他只是个小家伙！一点也不懂事儿。"
		"baby_roshan_desert_sand"						"肉山宝宝（沙漠）"
		"baby_roshan_desert_sand_description"			"这个小家伙从来不会把货物弄乱。"
		"baby_roshan_jade"								"碧玉肉山宝宝"
		"baby_roshan_jade_description"					"这个小家伙的真正价值总是会凸显在战斗中心。"
		"baby_roshan_dark_moon"							"肉山宝宝（暗月）"
		"baby_roshan_dark_moon_description"				"不要被外表欺骗。这个小家伙知道自己在做什么。"
		"baby_roshan_honey_heist"						"肉山宝宝（劫蜜）"
		"baby_roshan_honey_heist_description"			"这个小家伙会为了吃上蜂蜜而拼命。"
		"baby_roshan_gingerbread"						"肉山宝宝（姜饼）"
		"baby_roshan_gingerbread_description"			"他虽然看着吓人，但这小家伙相当甜美。"
		"strongback_the_swift"							"坚背兽"
		"strongback_the_swift_description"				"这是一位名副其实的健壮旅者，你可以随时随地依靠坚背兽。"
		"golden_doomling"								"黄金末日小子"
		"golden_doomling_description"					"末日小子在此，一直燃烧又不会殆尽的信使，身材略显不足."
		"golden_huntling"								"黄金赏金宝宝"
		"golden_huntling_description"					"在赏金宝宝穿越丛林运送贵重物品时，就算是最小的嫩叶投下的阴影也足以让他从敌哨的眼皮底下逃过。"
		"golden_krobeling"								"黄金死亡小先知"
		"golden_krobeling_description"					"‘什么？’死亡先知吼到，‘你想让我做宠物？做你的伙伴？你认真的吗？’"
		"golden_venoling"								"黄金剧毒宝宝"
		"golden_venoling_description"					"植物学家里瑟尔在基迪岛的浓酸密林失踪后不久，他大胆的小侄子前去寻找叔叔的下落……然后遭遇了相同的命运。"
		"golden_seekling"								"黄金小血魔"
		"golden_seekling_description"					"即使是剥皮双子的走狗，也是在幼崽时期就出于前人的需求接受召唤。"
		"golden_devourling"								"黄金小神蚀者"
		"golden_devourling_description"					"怪异扭曲的精华，总是很快就会来到你跟前..."
		"golden_greevil"								"金色贪魔"
		"golden_greevil_description"					"所有贪魔都生而平等，但有一些要更加平等。"
		"golden_beetlejaws"								"纯金青昆咬人箱"
		"golden_beetlejaws_description"					"怎么呼唤青昆都没有关系。青昆都会忠诚地前来。"
		"golden_flopjaw"								"纯金大嘴咬人箱"
		"golden_flopjaw_description"					"咕咚咕咚！扑通扑通！"
		"hallowed_horde"								"万圣树群"
		"hallowed_horde_description"					"不给糖就咬你！"
		"fraidy_jack"									"胆小南瓜人"
		"fraidy_jack_description"						"胆小南瓜人，恐惧处处生， 偷糖不敲门，是夜尽随风。"
		"hollow_jack"									"空心南瓜人"
		"hollow_jack_description"						"夜魇暗潮的麻袋已经拖得站不稳？"
		"spooly"										"小布团"
		"spooly_description"							"木乃伊！I got me! Immortality!"
		"scatter_brains"								"忘事鬼"
		"scatter_brains_description"					"死亡工具对于忘事鬼来说毫不重要。"
		"wraith_warrior_green"							"冥魂战士（绿色）"
		"wraith_warrior_green_description"				"虽然奥斯塔里翁的臣民不是永恒的，但冥魂的黑魔法确保了他们的忠诚。"
		"wraith_warrior_red"							"冥魂战士（红色）"
		"wraith_warrior_red_description"				"虽然奥斯塔里翁的臣民不是永恒的，但冥魂的黑魔法确保了他们的忠诚。"
		"skeleton_warrior"								"皇家军"
		"skeleton_warrior_description"					"即使是死亡也无法将骷髅王的忠诚守卫与其君主分开。"
		"wraith_spider"									"冥魂蜘蛛"
		"wraith_spider_description"						"艾拉齐娜的后代在一个很少有敌人敢踏足的地方找到了庇护所：亲母的背上。"
		"icewrack_wolf"									"冰川残骸狼群幼崽"
		"icewrack_wolf_description"						"独狼幼崽，现已成长为耐寒忠诚的伙伴。"
		"duskie"										"达士奇"
		"duskie_description"							"独狼幼崽，现已成长为耐寒忠诚的伙伴。"
		"scuttling_scotty"								"毁灭企鹅"
		"scuttling_scotty_description"					"在冰风暴中与同伴分开，年轻的企鹅开始在蓝心冰川上漫游探险。"
		"serac_the_seal"								"海豹哥哥"
		"serac_the_seal_description"					"这个小家伙将决定你的命运！"
		"snowl"											"雪枭"
		"snowl_description"								"狡猾透了，警惕急了。小雪枭会尽一切帮助英雄！"
		"throe"											"魔鹿"
		"throe_description"								"在激烈的战斗中非常显眼，但是有时又无迹可寻，他的神出鬼没也是带给战场的诅咒与格格不入。"
		"wabbit"										"兔八哥"
		"wabbit_description"							"所有王国之境中最蓬松的生物。"
		"wabbit_the_mighty"								"英雄的超强伴侣兔八哥"
		"wabbit_the_mighty_description"					"战斗中值得信赖的伙伴…如果你能克制一点不去摸他的话。"
		"boreal_sigil"									"小巨牙海民"
		"boreal_sigil_description"						"自带冰封魔印！减速光环单独出售。"
		"jade_dragon"									"翠玉小龙"
		"jade_dragon_description"						"翠玉小龙肩上的背包满载着好运，它会给最英勇的勇士带去长久的祝福。"
		"redhoof"										"赤兔"
		"redhoof_description"							"远古军队的最后幸存者。他们的骑手在刀剑和弓箭下丧了命，但是这些顽强的战马返回了原来养育它们的森林，随着一代又一代的繁殖变得野性十足。"
		"redhorn"										"赤角羊"
		"redhorn_description"							"坚定，勇敢，总是很聪明。"
		"teron"											"泰伦"
		"teron_description"								"与月亮一样永恒的泰伦将无惧无畏地穿越战场。"
		"azuremir"										"蔚蓝龙"
		"azuremir_description"							"在田野和溪流间驰骋，年幼的蔚蓝龙带着他的土石灵珠，关注周围的大陆，对呼唤他的人予以帮助。"
		"gama_brothers"									"抬轿兄弟"
